ID,#ofRts,HashTags,TweetText,Output,URL,User,Randomize
123,4695,,"Speaking as someone who can still hum ""Amor d'Ã¡gua fresca"", Portugal's 1992 entry (when I was living there): PARABÃ‰NS! ","Speaking as someone who can still hum ""Amor d'Ã¡gua fresca"", Portugal's 1992 entry (when I was living there): PARABÃ‰NS! ",,pensarsemfim,
762,184,Eurovision,Spanish ppl right now  ,Spanish ppl right now  ,,nievessvictoria,
1227,454,Eurovision,Spain trying to get some points.  ,Spain trying to get some points.  ,,nievessvictoria,
329,4620,Eurovision,SPAIN PLEASE STOP WE'LL GIVE YOU GIBRALTAR JUST PLEASE STOP ,SPAIN PLEASE STOP WE'LL GIVE YOU GIBRALTAR JUST PLEASE STOP ,,RAMON00006,
741,1115,Eurovision,Spain be like  ,Spain be like  ,,MiLiPe_96,
1273,44,Eurovision,Spain are now the country who have waited the longest for a win.. (48 years) ,Spain are now the country who have waited the longest for a win.. (48 years) ,,amiryogi,
34,4303,Eurovision,"Sorry but this GIF needs to be on your timeline
 ","Sorry but this GIF needs to be on your timeline
 ",,that_rachael,
719,35,Eurovision,Someone please remind me about  next year so I can watch some of the competition.,Someone please remind me about  next year so I can watch some of the competition.,,sjlangs,
284,170,Eurovision,Someone got their arse out at  and it's better than any act that performed. ,Someone got their arse out at  and it's better than any act that performed. ,,CYXwlJh2Fc1tAq7,
346,698,Eurovision,"Some thick irony in a Brit singing ""I will never give up on you"" to a room of Europeans. ","Some thick irony in a Brit singing ""I will never give up on you"" to a room of Europeans. ",,alba005edith,
922,474,Eurovision,Some of the world's deadliest snakes  ,Some of the world's deadliest snakes  ,,MrAryyn,
139,8,Eurovision,"So,  is over. Congratulations to the winner and many thanks to Ukrainian soldiers who make it possible too! ğŸ”°
Nighty night :)","So,  is over. Congratulations to the winner and many thanks to Ukrainian soldiers who make it possible too! ğŸ”°
Nighty night :)",,FSwissmartini,
1189,17,"CRO, Eurovision, DragRace",So this looks familiar    ,So this looks familiar    ,,Chugo_01,
219,2137,Eurovision,So this just happened on  ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ ,So this just happened on  ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ ,,_skankhunt,
870,0,"Eurovision, salvadorable, teamsalvadorable",So proud of Salvador and Luisa !   ,So proud of Salvador and Luisa !   ,,MiaTerraLatina,
203,1683,Eurovision,smooth  ,smooth  ,,khontext,
552,505,Eurovision,SHOW US WHAT YOU GOT  ,SHOW US WHAT YOU GOT  ,,lebibin,
190,4,Eurovision,Should've won  ,Should've won  ,,BellaGoth11093,
275,0,"HH, KAW, eurovision","She JSUT GIT A HOTELLLLLLLLL



 ","She JSUT GIT A HOTELLLLLLLLL



 ",,WolkeKristin,
584,0,eurovision,Seriously love watching  every year. Some seriously good talent this year ğŸ‘ğŸ‘,Seriously love watching  every year. Some seriously good talent this year ğŸ‘ğŸ‘,,sjlangs,
856,0,,Saw this and you came into my mind @samuelbuttery ğŸ˜‚ğŸ˜‚ ,Saw this and you came into my mind @samuelbuttery ğŸ˜‚ğŸ˜‚ ,https://twitter.com/logotv/status/863501820244701184,DJNathyB,
407,628,"Eurovision, ESC2017",Salvador takes the trophy for Portugal!   ,Salvador takes the trophy for Portugal!   ,,SerendipitySays,
84,1371,"ESC2017, Eurovision, CelebrateDiversity",Salvador Sobral takes the trophy for PortugalğŸ‡µğŸ‡¹  at the    ,Salvador Sobral takes the trophy for PortugalğŸ‡µğŸ‡¹  at the    ,,annikawunder,
261,2576,"ESC2017, POR, Eurovision, CelebrateDiversity",Salvador Sobral is awarded the  trophy for ğŸ‡µğŸ‡¹!   ,Salvador Sobral is awarded the  trophy for ğŸ‡µğŸ‡¹!   ,,SerendipitySays,
8,1,,Sad development as they brought a unique levantine flavor -- without turkey and israel europe is a boring place. ,Sad development as they brought a unique levantine flavor -- without turkey and israel europe is a boring place. ,,evrimerdogus,
251,34,Eurovision,RT meganrossix: Never forget  ,RT meganrossix: Never forget  ,,BellaGoth11093,
473,20,"SWE, Eurovision, ESC2017",RT if you voted for Sweden! ğŸ‡¸ğŸ‡ªğŸ‘ŒğŸ‘ŒğŸ‘Œ    @robinbengtssons ,RT if you voted for Sweden! ğŸ‡¸ğŸ‡ªğŸ‘ŒğŸ‘ŒğŸ‘Œ    @robinbengtssons ,,VirpiLaine,
448,1,eurovision,Ronaldo will claim this when Portugal win. ,Ronaldo will claim this when Portugal win. ,,QVUxwlqwDCN8FGm,
1199,63,Eurovision,Ronaldo quite obviously carries Portugal on and off the pitch. Another major trophy won. ,Ronaldo quite obviously carries Portugal on and off the pitch. Another major trophy won. ,,ericdsouza17,
320,1391,Eurovision,"Romania, this is lit  ","Romania, this is lit  ",,JulieStarsed,
337,338,Eurovision,retweet if you think I should go to  2018 and do a shashlik rap,retweet if you think I should go to  2018 and do a shashlik rap,,LuXun001,
462,129,"Eurovision, UFC211, WhitePeople, CNNsotu, JudgeJeanine","Remember when CNN colluded with HRC and the DNC? I do.

     ","Remember when CNN colluded with HRC and the DNC? I do.

     ",,SLadreda,
789,14,eurovision,"Remember the time we held Eurovision in a shed in North Cork....
(True story, millennials)
","Remember the time we held Eurovision in a shed in North Cork....
(True story, millennials)
",,michaeljmatson,
191,58,"AUT, Eurovision",Remember the DreamWorks kid? This is him now! Feel old yet?   ,Remember the DreamWorks kid? This is him now! Feel old yet?   ,,ScarOnTheSky,
353,190,Eurovision,Really hope they show this clip in schools across the world to explain Europe  ,Really hope they show this clip in schools across the world to explain Europe  ,,mol3bkGPxNXQnnS,
533,0,Eurovision,"RAGAAAAAAA   CLICK HERE!-&gt; """" ","RAGAAAAAAA   CLICK HERE!-&gt; """" ",http://destyy.com/qA52Ds,Austral27932861,
628,124,Eurovision,"RAGAAAAAAA
 ","RAGAAAAAAA
 ",,sheslytherin,
470,1698,,"PRETTY RICH OF ALL YOU BRITS TWEETING THAT AUSTRALIA DOESN'T BELONG IN A EUROPEAN THING, AT LEAST WE WANT TO BE HERE ","PRETTY RICH OF ALL YOU BRITS TWEETING THAT AUSTRALIA DOESN'T BELONG IN A EUROPEAN THING, AT LEAST WE WANT TO BE HERE ",,Gaelunafn,
446,100,"Eurovision, Portugal",Portuguese all over the world !!! AHHAHAAH   ,Portuguese all over the world !!! AHHAHAAH   ,,meinconspicuous,
1012,704,"Eurovision2017, Eurovision, POR, Portugal","Portugal's lyrics! â˜ºï¸ğŸ‡µğŸ‡¹
(SPREAD THIS LIKE WILDFIRE)
Lots of love!
   â€¦ ","Portugal's lyrics! â˜ºï¸ğŸ‡µğŸ‡¹
(SPREAD THIS LIKE WILDFIRE)
Lots of love!
   â€¦ ",,danielasofiaom,
1309,1,"POR, Eurovision",Portugal more like  me another one amirite ,Portugal more like  me another one amirite ,,effortkills,
631,276,Eurovision,"Portugal might have the most points, but you can't tell me that Spurs didn't deserve to win.  ","Portugal might have the most points, but you can't tell me that Spurs didn't deserve to win.  ",,_skankhunt,
1091,51,Eurovision,"Portugal has proved that EVERY SINGLE COUNTRY can win  with the right song. 
You don't need tons of friends or neighbours.","Portugal has proved that EVERY SINGLE COUNTRY can win  with the right song. 
You don't need tons of friends or neighbours.",,Nexahs,
445,26,Eurovision,"Portugal ğŸ‡µğŸ‡¹ wins Euro

Portugal ğŸ‡µğŸ‡¹ wins  

Portugal ğŸ‡µğŸ‡¹ arrests the McCanns

All going according to planâ€¦ ","Portugal ğŸ‡µğŸ‡¹ wins Euro

Portugal ğŸ‡µğŸ‡¹ wins  

Portugal ğŸ‡µğŸ‡¹ arrests the McCanns

All going according to planâ€¦ ",,JillyCL,
756,0,Eurovision,Polands song in  was garbage. It was like the same 6 words over and over again.,Polands song in  was garbage. It was like the same 6 words over and over again.,,comicidiot,
495,13,eurovision,Please see @courtwhip's timeline re:  'prankster'. He 1) is a serial harasser of celebrity women &amp; 2) not Australian,Please see @courtwhip's timeline re:  'prankster'. He 1) is a serial harasser of celebrity women &amp; 2) not Australian,,BlackTrotter,
112,1131,"Eurovision, CYP","please fall, please fall, please fall â€¯â€¯â€¯ ","please fall, please fall, please fall â€¯â€¯â€¯ ",,mattismylife97,
1010,157,"TeamIMRI, IFeelAlive","Please be with me tonight - song number 1! Let's rock! ğŸ‡®ğŸ‡±ğŸ‡ºğŸ‡¦ğŸ’ªğŸ¼
----------------------------
 â€¦ ","Please be with me tonight - song number 1! Let's rock! ğŸ‡®ğŸ‡±ğŸ‡ºğŸ‡¦ğŸ’ªğŸ¼
----------------------------
 â€¦ ",,gomex_mendes,
23,545,eurovision,"person: how are you?
me: 

 ","person: how are you?
me: 

 ",,DialMforMara,
624,179,,"People from other european countries: hey please vote for my country

Spanish people: 
WHO TF VOTED FOR USâ€¦ ","People from other european countries: hey please vote for my country

Spanish people: 
WHO TF VOTED FOR USâ€¦ ",,heldbyackles,
520,0,,Pastor Jerry can't watch BUT... ,Pastor Jerry can't watch BUT... ,https://twitter.com/zlando/status/863487228600864772,pastorjerryarm1,
383,3,Eurovision,"Our Ukraine  hosts did a fantastic job! Congrats and thanks to Oleks Skichko, Vova Ostapchuk and Timur Mâ€¦ ","Our Ukraine  hosts did a fantastic job! Congrats and thanks to Oleks Skichko, Vova Ostapchuk and Timur Mâ€¦ ",,KatinCumming,
988,0,,Or the part where he came in and said Mother Russia was calling ,Or the part where he came in and said Mother Russia was calling ,https://twitter.com/JoshuaRobinsoz/status/863575683905331201,noicingcupcake,
471,0,,"Onouka...how to describe? They are a traditional Ukrainian orchestra led by singing lady stormtroopers. With techno. AMAZING. 

 ","Onouka...how to describe? They are a traditional Ukrainian orchestra led by singing lady stormtroopers. With techno. AMAZING. 

 ",https://twitter.com/i/web/status/863607944520323072,navahw,
1112,269,"blessed, WOW, Eurovision",OMG 4th in the JURY VOTE AND 9th OVERALL!!!!    ğŸ˜±ğŸ˜±ğŸ‡¦ğŸ‡ºğŸ¶â¤ï¸,OMG 4th in the JURY VOTE AND 9th OVERALL!!!!    ğŸ˜±ğŸ˜±ğŸ‡¦ğŸ‡ºğŸ¶â¤ï¸,,n3ThMiii,
355,0,,omfg ,omfg ,https://twitter.com/joe_co_uk/status/863510014329311234,yeIchinanton,
678,197,Eurovision,"OH. MY. GOD 

","OH. MY. GOD 

",,gatoconuggs,
1034,0,Eurovision,"Oh, games twitter. How I adore you. I've never seen so many  fans in real life before!! My people, I have found you at last â¤ï¸","Oh, games twitter. How I adore you. I've never seen so many  fans in real life before!! My people, I have found you at last â¤ï¸",,letsplayprogram,
361,119,Eurovision,Oh shit here we go! ğŸ‘€ğŸ‡©ğŸ‡° ,Oh shit here we go! ğŸ‘€ğŸ‡©ğŸ‡° ,,jack_is_smol,
433,0,,Oh No. Not This Again. ,Oh No. Not This Again. ,https://twitter.com/danielhowell/status/863490612804415489,smiledarnyou,
474,0,,Oh I do love her â¤ï¸ ,Oh I do love her â¤ï¸ ,https://twitter.com/jk_rowling/status/863511611927035904,LA_Desousa,
71,0,,OH GET FUCKED ,OH GET FUCKED ,https://twitter.com/abcnews/status/863523152311091200,jiangyin,
434,0,"eurovision, TeamKris",Of course he cried.  FIX THIS! Your voting system is rigged.  ,Of course he cried.  FIX THIS! Your voting system is rigged.  ,,LaboiLaferno,
10,0,"Eurovision, UFC211, Portugal, WhitePeople","Obama: ""We're Training ISIL""   i   ","Obama: ""We're Training ISIL""   i   ",http://www.youtube.com/watch?v=p2NkjNvwuaU,ZanelleNestor,
43,3,"Eurovision, UFC211, Portugal",Obama was Caught Smoking Crack in Limousine with Gay Lover   i   ,Obama was Caught Smoking Crack in Limousine with Gay Lover   i   ,,Thorlyx,
425,78,EUROVISION,Numberwang!!! ,Numberwang!!! ,,GuyCLJohnston,
1038,101,Eurovision,nothing will ever top this  ,nothing will ever top this  ,,nattbex,
429,614,Eurovision,Not the weirdest dance routine weâ€™ve seen this evening.  ,Not the weirdest dance routine weâ€™ve seen this evening.  ,,KATIEGEEKCHICK,
282,44,ITA,"Not only our friend in the UK, but our niece in Wales going to vote for . Closing in on the win, one vote at a time. ","Not only our friend in the UK, but our niece in Wales going to vote for . Closing in on the win, one vote at a time. ",,ScotterWebb,
964,144,eurovision,"Not gonna lie, I'm a 100% watching  with my dad right now, and I'm 100% into it","Not gonna lie, I'm a 100% watching  with my dad right now, and I'm 100% into it",,ByronNYC80s,
812,10,"Eurovision, NOR",Not bad at all!  ,Not bad at all!  ,,purnomoadi490,
502,0,,"No, it was devised by his cat!! @Baddiel ğŸ˜ ","No, it was devised by his cat!! @Baddiel ğŸ˜ ",https://twitter.com/baddiel/status/863520808081272832,GuyCLJohnston,
254,26,Eurovision,No way did the Simpsons call that too????  ,No way did the Simpsons call that too????  ,,PingoId91,
1128,250,Eurovision,No points from Ireland to the UK. Ah well. 300 years and all that. ,No points from Ireland to the UK. Ah well. 300 years and all that. ,,1lloydie,
104,223,eurovision,"No points from Ireland to the U.K!

THAT'S FOR THE FAMINE YOU BASTARDS 

","No points from Ireland to the U.K!

THAT'S FOR THE FAMINE YOU BASTARDS 

",,kryptogal,
225,375,,"No other presenters will ever beat MÃ¥ns and Petra's performance last year of ""love love peace peace"" and I'm just sâ€¦ ","No other presenters will ever beat MÃ¥ns and Petra's performance last year of ""love love peace peace"" and I'm just sâ€¦ ",,NocturneAeros,
15,142,"ClashOfClans, Eurovision, UFC211, WangoTango, Portugal",New  Coin Generator 2017     ,New  Coin Generator 2017     ,https://docs.google.com/document/d/11oC8H4ocJaTURxEw_pkmfwVnXdLUp9HJ1KNXJHgtZnM/edit?usp=sharing,m0dQS0FdvHKJczL,
661,19,Eurovision,Never forget the best  singer ,Never forget the best  singer ,,nievessvictoria,
3,4627,Eurovision,Never forget  ,Never forget  ,,pewlsey,
223,1052,"Eurovision, NED",Needs more inspirational quotes 0/10  ,Needs more inspirational quotes 0/10  ,,mattismylife97,
1081,177,Eurovision,"Nathan Trent -The Austrian Justin Timberlake. Austrian for Trousersnake, is Hosen Schlange.  ","Nathan Trent -The Austrian Justin Timberlake. Austrian for Trousersnake, is Hosen Schlange.  ",,Natii_Madrigal,
606,5911,eurovision,my two moods  ,my two moods  ,,hqpparker,
531,1,Eurovision,My timeline full of fucking  shit ğŸ˜¡ğŸ”«,My timeline full of fucking  shit ğŸ˜¡ğŸ”«,,7Rj8PXhEgIE8vxT,
1197,113,Eurovision,"MY NEW IDOL
 ","MY NEW IDOL
 ",,nievessvictoria,
630,2314,,"My husband: 'my God, what are the Aussies doing voting for us?'
My son: 'We have a friend, Dad. We're not alone.' ","My husband: 'my God, what are the Aussies doing voting for us?'
My son: 'We have a friend, Dad. We're not alone.' ",,cwash94,
226,0,eurovision,"My Hotel JuST WASSSSSSSSS!!!!?

 ","My Hotel JuST WASSSSSSSSS!!!!?

 ",,WolkeKristin,
497,54,"Italy, Eurovision",My favourite entry from   ,My favourite entry from   ,,darrylcarulli,
7,27,Eurovision,My face when Portugal won. Seriously?!  ,My face when Portugal won. Seriously?!  ,,Scoobydoo007,
1079,0,Eurovision,My dad is going to be so pissed when he finds out how much money is spent to vote for @isaiahofficial  ,My dad is going to be so pissed when he finds out how much money is spent to vote for @isaiahofficial  ,,ayse_1710,
907,40,,My account was hacked. ,My account was hacked. ,https://twitter.com/DaftLimmy/status/863503729496084480,FarrahFahme,
738,2669,"TeamOG3NE, EUROVISION, NED, esc2017, esc17",Momâ€¦. This one was for you!!! â¤ ğŸ‡³ğŸ‡±      ,Momâ€¦. This one was for you!!! â¤ ğŸ‡³ğŸ‡±      ,,sjlangs,
1184,0,EUROVISION,Moldova: I'm confused but enjoying it. I'm not mad. ,Moldova: I'm confused but enjoying it. I'm not mad. ,,DistortedDayd,
866,0,eurovision,Missed all the  excitement (if that is the right word?) as I had to be up at 4am to get to the airport. Leaving Malta... âœˆï¸ğŸ™,Missed all the  excitement (if that is the right word?) as I had to be up at 4am to get to the airport. Leaving Malta... âœˆï¸ğŸ™,,Britt_W,
1288,472,Eurovision,me trying to sing all parts in bohemian rhapsody by myself  ,me trying to sing all parts in bohemian rhapsody by myself  ,,ChuckSebesta,
1301,279,Eurovision,Me trying to remember names at a party  ,Me trying to remember names at a party  ,,nievessvictoria,
665,81,Eurovision,me being ignored by everyone in the group chat  ,me being ignored by everyone in the group chat  ,,SladkoKotLimona,
369,612,"Eurovision, SWE","me after ten seconds in the gym

  ","me after ten seconds in the gym

  ",,SunflowerJun,
702,1631,Eurovision,Matching icons for you and your loser friend  ,Matching icons for you and your loser friend  ,,lp1360,
379,870,Eurovision,make  weird again x ,make  weird again x ,,feeling_lost26,
541,239,Eurovision,Magical performance from Ruslana -  winner in 2004 ,Magical performance from Ruslana -  winner in 2004 ,,dzulkarnainasso,
380,1,Eurovision,Lucie Jones stunned  viewers ,Lucie Jones stunned  viewers ,http://bit.ly/2rcBspI,its7swaggy,
142,296,Eurovision,Lovechild of @anne_hegerty &amp; @AlanCarr on the  tonight ğŸ˜‚ ,Lovechild of @anne_hegerty &amp; @AlanCarr on the  tonight ğŸ˜‚ ,,GuyCLJohnston,
782,47,"Eurovision, POR",Love love LOVE â¤ï¸  ,Love love LOVE â¤ï¸  ,,purnomoadi490,
63,8593,Eurovision,Lot of people ask why Australia is in . The explanation is simple - BECAUSE EUROVISION SHUT UP ,Lot of people ask why Australia is in . The explanation is simple - BECAUSE EUROVISION SHUT UP ,,hausofashh,
18,4727,Eurovision,Looks like Azerbaijan has been playing my horse prince ,Looks like Azerbaijan has been playing my horse prince ,,thropp68,
1097,1050,Eurovision,"LIKE for 
RT for Chucklevision ","LIKE for 
RT for Chucklevision ",,USqfLjP1R5bHDUP,
1236,2696,Eurovision,"Let's not go jumping to conclusions about his nationality, there's no way we could know  ","Let's not go jumping to conclusions about his nationality, there's no way we could know  ",,OhNoMacho,
554,3,"SBSeurovision, Eurovision",Lee Lin killed it!!! She even pronounced Kyiv correctly. She's a fierce queen   ,Lee Lin killed it!!! She even pronounced Kyiv correctly. She's a fierce queen   ,,pixieodeath,
51,0,"LosAngeles, ILLMUZAKMANAGEMENT, tourlife, MIXTAPE, Empire, Eurovision, 11pm",LATE Flight Back to   2day show   VIP PASS meet&amp;greet $48.00 plus    ,LATE Flight Back to   2day show   VIP PASS meet&amp;greet $48.00 plus    ,,24HOURGRIND,
177,1118,"Eurovision, AZE",LADDERHORSE!!!!!!!!!!!   ,LADDERHORSE!!!!!!!!!!!   ,,mattismylife97,
493,38,,"Knock knock
- Who's there?
A little old lady
- A little old lady who?
That's it, you've got it. Sing along now
 ","Knock knock
- Who's there?
A little old lady
- A little old lady who?
That's it, you've got it. Sing along now
 ",,bulkslabhead,
272,47,eurovision,"Just turned  on: three white male presenters standing in front of a huge logo which says ""Celebrate Diversity"".","Just turned  on: three white male presenters standing in front of a huge logo which says ""Celebrate Diversity"".",,TezMillerOz,
529,56,Eurovision,JUST DO IT for your lover  ,JUST DO IT for your lover  ,,Jakepot_,
1156,0,eurovision,"Just checked the final tally, and I really can't believe so few of you unfollowed me over my  spam. &lt;3","Just checked the final tally, and I really can't believe so few of you unfollowed me over my  spam. &lt;3",,tha_rami,
748,520,Eurovision,Italy to the rest of Europe  ,Italy to the rest of Europe  ,,sheslytherin,
916,0,Eurovision,"It's the first time my top favourite wins  And it was Portugal And it was a non-English song, I couldn't be happier!","It's the first time my top favourite wins  And it was Portugal And it was a non-English song, I couldn't be happier!",,thiefoworld,
262,1636,Eurovision,It's okay Britain we've got a secret weapon adding up our scores this year  ,It's okay Britain we've got a secret weapon adding up our scores this year  ,,F1nbfcNE4XSLcyr,
1178,7,eurovision,"It's always nice when your friends show up to support you! 
 ","It's always nice when your friends show up to support you! 
 ",,zlando,
180,29,"Eurovision, Portugal, SalvadorSobral",It's a portuguese thing :P //     @Cristiano ,It's a portuguese thing :P //     @Cristiano ,,earlytrinidad_,
1043,12,"Eurovision, Fatima100, Fatima","It is no coincidence that Portugal won  on the day of the  canonization by the Holy Father. 
","It is no coincidence that Portugal won  on the day of the  canonization by the Holy Father. 
",,HuckBetts,
937,1176,Eurovision,It is foretold that he will reappear in times of great unrest  ,It is foretold that he will reappear in times of great unrest  ,,grumpy_bisexual,
394,32,,Israel should be banned from participating in Eurovision b/c of appalling human rights record. Besides Israel is inâ€¦ ,Israel should be banned from participating in Eurovision b/c of appalling human rights record. Besides Israel is inâ€¦ ,,garethdavies110,
305,28,Eurovision,Israel quits Eurovision Song Contest live on air after 44 years:   ,Israel quits Eurovision Song Contest live on air after 44 years:   ,http://www.mirror.co.uk/tv/tv-news/israel-quits-eurovision-song-contest-10418390#ICID=sharebar_twitter,eric16_oates,
532,399,"Eurovision, esc2017, isr","Israel - IMRI â€“ I feel alive. He's sexy, and he knows it *eyeroll gif*        ","Israel - IMRI â€“ I feel alive. He's sexy, and he knows it *eyeroll gif*        ",,ShayenLonely,
368,17,"Eurovision, NeverForget","Is it too late to vote for Poland's 2014 entry?
 
 ","Is it too late to vote for Poland's 2014 entry?
 
 ",,heed71,
1220,2,"Sweden, Eurovision","Is  burning or NOT?
Watch this video and decide for yourself!
","Is  burning or NOT?
Watch this video and decide for yourself!
",,zlando,
263,1,eurovision,Ireland... common brah ,Ireland... common brah ,,dVLXFMGlvUqTvbc,
297,261,Eurovision,invited all my friends round for a  party but I think they're just here for the food ,invited all my friends round for a  party but I think they're just here for the food ,,punk_assnerd,
293,0,EpicSaxGuy,In case you need more!   ,In case you need more!   ,https://twitter.com/AngryBirds/status/863502247837282304,AppFrolution,
257,1703,Eurovision,"imagine not having graham norton as your commentator?? 

 ","imagine not having graham norton as your commentator?? 

 ",,maenandis,
967,0,eurovision,Imagine a world without . How sad of a thought. ,Imagine a world without . How sad of a thought. ,https://twitter.com/bbceurovision/status/863494537552961537,cristescu,
996,1602,"Eurovision, AZE",IM DYING   ,IM DYING   ,,Keranouille,
378,391,Eurovision,"If you've watched the , please phone your local police station to report Moldova being ROBBED!","If you've watched the , please phone your local police station to report Moldova being ROBBED!",,1lloydie,
11,18457,Eurovision,if they wanted phil and i to host they could have just asked there's no need to hijack our style   ,if they wanted phil and i to host they could have just asked there's no need to hijack our style   ,,itsbailey15,
956,1,Eurovision,If Sweden doesn't win this year which I doubt I really want Portugal to win ,If Sweden doesn't win this year which I doubt I really want Portugal to win ,,ladygagakpop,
430,854,Eurovision,"If everyone watching  in the UK followed us we would reach our target by midnight! Come on people,you'veâ€¦ ","If everyone watching  in the UK followed us we would reach our target by midnight! Come on people,you'veâ€¦ ",,DmageeDebbie,
805,72,Eurovision,"If Europe really wanted to troll us, they'd vote for the UK to win  then make us pay through the nose to compete post-Brexit.","If Europe really wanted to troll us, they'd vote for the UK to win  then make us pay through the nose to compete post-Brexit.",,Tsunami65,
