ID,#ofRts,HashTags,TweetText,Output,URL,User,Randomize
560,649,EUROVISION,IF ğŸ‘ YOU ğŸ‘ AREN'T ğŸ‘ COMBINING ğŸ‘ YODELING ğŸ‘ AND ğŸ‘ RAP ğŸ‘ YOU ğŸ‘ DON'T ğŸ‘ BELONG ğŸ‘ IN ğŸ‘ ,IF ğŸ‘ YOU ğŸ‘ AREN'T ğŸ‘ COMBINING ğŸ‘ YODELING ğŸ‘ AND ğŸ‘ RAP ğŸ‘ YOU ğŸ‘ DON'T ğŸ‘ BELONG ğŸ‘ IN ğŸ‘ ,,bettanneta,
867,0,,Idiot on show for all the world to see. ,Idiot on show for all the world to see. ,https://twitter.com/9NewsAUS/status/863550978884349953,Veramelrose,
740,6,EUROVISION,ICONIC.  ,ICONIC.  ,,Light88,
1297,138,Eurovision,"I'm looking forward to the voting stage of 
Diane Abbott's in charge. Eveyone will score Eleventeen.","I'm looking forward to the voting stage of 
Diane Abbott's in charge. Eveyone will score Eleventeen.",,n06joe,
1064,19,,I'm glad I found this out AFTER I saw the winner &amp; his sister perform together. I would have been a mess otherwiseâ€¦ ,I'm glad I found this out AFTER I saw the winner &amp; his sister perform together. I would have been a mess otherwiseâ€¦ ,,noicingcupcake,
932,0,,I WANT TO BELIEVE ,I WANT TO BELIEVE ,https://twitter.com/loffio/status/863508885906366465,Nadif,
168,1611,"Eurovision, CRO",I wanna have sex with this man  ,I wanna have sex with this man  ,,mattismylife97,
335,0,"BUL, eurovision",I took a pic of JD in which she looks like   but she won't let me share it :(,I took a pic of JD in which she looks like   but she won't let me share it :(,,Tara_Vern,
356,147,,I see it's that time of year when the Spring tides bring Australia into the northern hemisphere to take part inâ€¦ ,I see it's that time of year when the Spring tides bring Australia into the northern hemisphere to take part inâ€¦ ,,Celinnocence,
20,0,,I saw this and deadass thought it was @GodHatesMiles ,I saw this and deadass thought it was @GodHatesMiles ,https://twitter.com/bbceurovision/status/863499484722073600,rawsoftglow,
1217,1,Eurovision,I need the recap to decide on the best song as was too blinded by Greece and Swedens looks  ,I need the recap to decide on the best song as was too blinded by Greece and Swedens looks  ,,9dP422CN22DBWBk,
763,0,,I love my land ,I love my land ,https://twitter.com/victuuris95/status/863494715852935168,DonniesCatch,
458,773,Eurovision,I love  because it's basically a six hour marathon of WrestleMania entrances ,I love  because it's basically a six hour marathon of WrestleMania entrances ,,RangerRick,
981,573,Eurovision,i leave here this  ,i leave here this  ,,nievessvictoria,
818,0,,i learnt about the meaning behind the song &amp; Salvador's heart problem and i feel so emotional now. Well deserved tbh ğŸ‘ğŸ¼ ,i learnt about the meaning behind the song &amp; Salvador's heart problem and i feel so emotional now. Well deserved tbh ğŸ‘ğŸ¼ ,https://twitter.com/i/web/status/863608662740291584,hausofashh,
1198,791,eurovision,I knew salad fingers would win ,I knew salad fingers would win ,,LilacKitties,
186,3343,eurovision,I FUCKIN WHEEZED GOODBYE  ,I FUCKIN WHEEZED GOODBYE  ,,lightvood,
1066,0,Eurovision,I declare Haim's SNL performance as the unofficial USA entry for ,I declare Haim's SNL performance as the unofficial USA entry for ,,heyNikki20,
982,397,"Romania, Eurovision, ESC2017",I can't unsee this    ,I can't unsee this    ,,mbinswanger,
1162,11,"EUROVISION, ESCITA, ESC2017",I CAN'T BELIEVE WE LOSE TO PEOPLE THAT DON'T EVEN KNOW WHAT A BIDET IS   ,I CAN'T BELIEVE WE LOSE TO PEOPLE THAT DON'T EVEN KNOW WHAT A BIDET IS   ,,itsbrokenarrow,
994,0,Eurovision,i can't believe i miss the ,i can't believe i miss the ,,ddbracewell,
1154,62,,Huge respect to whoever on @bbceurovision had to write the subtitles for tonight's show! You nailed it!!â€¦ ,Huge respect to whoever on @bbceurovision had to write the subtitles for tonight's show! You nailed it!!â€¦ ,,DrClarkIPresume,
454,758,EUROVISION,how it feels to be american rn  ,how it feels to be american rn  ,,thehecticglow_,
276,0,eurovision,Honestly have watched @luciejones1 performance at  about 10 times now. Stunning,Honestly have watched @luciejones1 performance at  about 10 times now. Stunning,,mrh0691,
240,470,Eurovision,history repeats itself  ,history repeats itself  ,,cujohtxt,
9,0,"Eurovision, UFC211, Portugal, WhitePeople",Hillary Clinton in 1975: Defends a Child Rapist   i   ,Hillary Clinton in 1975: Defends a Child Rapist   i   ,http://www.youtube.com/watch?v=gEJQf0DDZxc,ZukileAmethyst,
196,0,"Eurovision, UFC211, Portugal, WhitePeople",Hillary Clinton - a true story of murder   i   ,Hillary Clinton - a true story of murder   i   ,http://www.youtube.com/watch?v=_g_WVWjQ-8Q,ZukriDionicio,
413,333,Eurovision,"Hi @JunckerEU, quick question - why is  being presented in English? Thought it was ""losing its importance in Europe""? Thanks","Hi @JunckerEU, quick question - why is  being presented in English? Thought it was ""losing its importance in Europe""? Thanks",,5B8BI,
197,5060,,"Hey Africa, North America, South America, Antarctica. We Europe are drunk and we are taking Australia with us.â€¦ ","Hey Africa, North America, South America, Antarctica. We Europe are drunk and we are taking Australia with us.â€¦ ",,42shadesofgeek,
1219,0,Eurovision,Hey @SBS Can we have a competition where we can vote for next years Aussie  entry? I need the Eurovision season to last longer!!,Hey @SBS Can we have a competition where we can vote for next years Aussie  entry? I need the Eurovision season to last longer!!,,probably,
232,312,"Eurovision, Portugal","Here are the full results of  2017 Grand Final! âœ¨
Congratulations to  who won for the first timâ€¦ ","Here are the full results of  2017 Grand Final! âœ¨
Congratulations to  who won for the first timâ€¦ ",,porpushe,
2,3138,"Eurovision, MDA","HELL YEAH EPIC SAX MAN IS BACK, IM FULLY ERECT   100000/10","HELL YEAH EPIC SAX MAN IS BACK, IM FULLY ERECT   100000/10",,orik_i_bolik,
1046,3,Eurovision,helena paparizou was th best eurovision winner in eurovision history i stand by that forever ,helena paparizou was th best eurovision winner in eurovision history i stand by that forever ,,nic0le_tee,
1006,4,,"He's Ukranian, the same guy who attacked Gigi Hadid on the runway, Anna Wintour, Brad Pitt. Serial pest. Knob. ","He's Ukranian, the same guy who attacked Gigi Hadid on the runway, Anna Wintour, Brad Pitt. Serial pest. Knob. ",,Caffy49,
852,644,,"He's only 17, he sings like an angel and he can SUMMON ELECTRICITY. Look out @Harry_Styles! @KristianKostov_â€¦ ","He's only 17, he sings like an angel and he can SUMMON ELECTRICITY. Look out @Harry_Styles! @KristianKostov_â€¦ ",,Meghan0707,
1270,0,Eurovision,"He's like ""I won? Okay, I'll take it.""  ","He's like ""I won? Okay, I'll take it.""  ",,Veronika__Eve,
927,21,,He wasn't Australian!! VINDICATED!! ,He wasn't Australian!! VINDICATED!! ,https://twitter.com/abcnews/status/863556213962821633,madmanwithapen,
327,4268,Eurovision,"he protec
but he also atac
 ","he protec
but he also atac
 ",,kookminvasion,
118,1117,,he has an external pacemaker and is waiting for a heart transplant. don't talk shit about him ,he has an external pacemaker and is waiting for a heart transplant. don't talk shit about him ,https://twitter.com/bbceurovision/status/863482961836068868,disbetch,
423,0,,He actually was not even an Australian. ,He actually was not even an Australian. ,https://twitter.com/tomscott/status/863509777204248576,GreenEpidemic,
341,4828,Eurovision,Having a  party in Florida! Forcing all my family to watch ğŸ˜ğŸŒ´ğŸ¶,Having a  party in Florida! Forcing all my family to watch ğŸ˜ğŸŒ´ğŸ¶,,najera_imelda,
1142,7,Eurovision,HARD BORDER NOW ,HARD BORDER NOW ,,GuyCLJohnston,
484,0,eurovision,Haha I just watched  and I found this weird and strange haha ,Haha I just watched  and I found this weird and strange haha ,https://twitter.com/CheekyFerret_/status/863484983477981186,sjlangs,
465,38,"Eurovision, Eurovision","Greece won the Euros in 2004
Greece won  in 2005

Portugal won the Euros in 2016
Portugal win  in 2017...?","Greece won the Euros in 2004
Greece won  in 2005

Portugal won the Euros in 2016
Portugal win  in 2017...?",,CarlitaLincecum,
850,0,"Portugal, Eurovision",Good morning and congratulations to ! Not a surprise! ğŸ˜  ,Good morning and congratulations to ! Not a surprise! ğŸ˜  ,https://twitter.com/nytimes/status/863579779118845952,LaurisReiniks,
5,4417,,"good evening europe daniel calling! my big points would go to:

armenia - 12
italy - 10 
belgium - 8
netherlands - 6
sweden - 7

","good evening europe daniel calling! my big points would go to:

armenia - 12
italy - 10 
belgium - 8
netherlands - 6
sweden - 7

",,phanlover_13,
857,0,eurovision,God the hosts of  are funny lol,God the hosts of  are funny lol,,sjlangs,
243,54,,"God damn it, someone with an Australian flag jumped on stage and pulled their pants down. This is why we can't have nice things. ","God damn it, someone with an Australian flag jumped on stage and pulled their pants down. This is why we can't have nice things. ",,PatrickL0311,
367,1297,Eurovision,god bless  ,god bless  ,,_chweyuk,
298,214,Eurovision,"Germany in recent  :

2015: 27th place
2016: 26th place
2017: 25th place
. 
. 
2040: 1st place

We're coming for it!","Germany in recent  :

2015: 27th place
2016: 26th place
2017: 25th place
. 
. 
2040: 1st place

We're coming for it!",,jonas_free,
35,0,"Eurovision, UFC211, Portugal, WhitePeople",George Soros: I carry potent messianic fantasies   i   ,George Soros: I carry potent messianic fantasies   i   ,http://bit.ly/2qdQ1Mt,YeyenAmitab,
4,0,"Eurovision, UFC211, Portugal, WhitePeople",George Soros wants to bring down EuropeÃ¢â‚¬â„¢s borders   i   ,George Soros wants to bring down EuropeÃ¢â‚¬â„¢s borders   i   ,http://hwww.youtube.com/watch?v=FGi_e3RDbeQ,YoyaClarice,
24,0,"Eurovision, UFC211, Portugal, WhitePeople",George Soros thinks he's God   i   ,George Soros thinks he's God   i   ,http://articles.latimes.com/2004/oct/04/opinion/oe-ehrenfeld4,YongNajir,
12,0,"Eurovision, UFC211, Portugal, WhitePeople",George Soros Feels No Guilt In Helping The Nazis   i   ,George Soros Feels No Guilt In Helping The Nazis   i   ,http://www.youtube.com/watch?v=_HpR0Gcd1m8,ZebedeeGrampa,
1144,0,,Fuck. ğŸ˜­â¤ï¸ ,Fuck. ğŸ˜­â¤ï¸ ,https://twitter.com/oohgaryc/status/863571973267496961,whoisgsk,
392,3250,,Fuck you. ,Fuck you. ,https://twitter.com/janemerrick23/status/863519415425433604,qualeatuamoca,
1094,0,,Fuck ,Fuck ,https://twitter.com/oohgaryc/status/863571973267496961,whoisgsk,
703,1,"occidentaliskarma, Eurovision, CelebrateDiversity, 12points",From Mexico @frankgabbani     @EurovisionMex ,From Mexico @frankgabbani     @EurovisionMex ,,EurovisionMex,
260,42,"BBC, ISIS","From : Brilliant  parody!!!
I EXPLODED... from laughter!
Only INFIDELS allowed to watch!
   
","From : Brilliant  parody!!!
I EXPLODED... from laughter!
Only INFIDELS allowed to watch!
   
",https://goo.gl/fA5d7C,zlando,
524,2560,"subtle, Eurovision",France. OR MAYBE SOME OTHER COUNTRY HOW COULD WE TELL FROM THIS STAGING?   ,France. OR MAYBE SOME OTHER COUNTRY HOW COULD WE TELL FROM THIS STAGING?   ,,williammoalaeua,
1117,0,"Eurovision, UFC211, WangoTangoAmauryEscoto","Forfurther inquiry





 ","Forfurther inquiry





 ","http://Www.Whyislam.ph, https://twitter.com/i/web/status/863609190572601344",IslamPeace22,
442,0,"Eurovision, UF, WangoTangoAmauryEscoto","For further inquiryğŸ‘‡


 


 ","For further inquiryğŸ‘‡


 


 ","http://Www.Whyislam.ph, https://twitter.com/i/web/status/863607858851717122",alfares_dr,
53,0,"Eurovision, WangoTangoAmauryEscoto","For further inquiryğŸ‘‡




 ","For further inquiryğŸ‘‡




 ","http://Www.Whyislam.ph, https://twitter.com/i/web/status/863606819469570048",IslamPeace22,
395,0,"Eurovision, UF, WangoTangoAmauryEscoto","For further inquiryğŸ‘‡





 ","For further inquiryğŸ‘‡





 ","http://Www.Whyislam.ph, https://twitter.com/i/web/status/863607665066475520",alfares_dr,
891,0,"Eurovision, UFC211, WangoTangoAmauryEscoto","For further inquiry
Www.Whyislam.p




 ","For further inquiry
Www.Whyislam.p




 ",https://twitter.com/i/web/status/863608802733694977,alfares_dr,
403,0,"Eurovision, UFC211, WangoTangoAmauryEscoto","For further inquiry





 ","For further inquiry





 ","http://Www.Whyislam.ph, https://twitter.com/i/web/status/863607689238241280",alfares_dr,
269,0,"LosAngeles, ILLMUZAKMANAGEMENT, tourlife, MIXTAPE, Eurovision",Flight Back to   2day show   VIP meet&amp;greet $48.00 plus  parkinglot gate 8  party,Flight Back to   2day show   VIP meet&amp;greet $48.00 plus  parkinglot gate 8  party,,24HOURGRIND,
978,1,Eurovision,First they win the EUROs now it's looking like they will win the  Portugal is taking over Europe ğŸ˜ğŸ˜,First they win the EUROs now it's looking like they will win the  Portugal is taking over Europe ğŸ˜ğŸ˜,,t1qRzmJY8lKzTiR,
330,80,Eurovision,EXPERIENCE TRANQUILITY  ,EXPERIENCE TRANQUILITY  ,,CernSkull,
102,12328,eurovision,expectations vs reality  ,expectations vs reality  ,,CarlitaLincecum,
1104,1736,,"Everyone: This sounds like Titanium by David Guetta and Sia

Germany: ThIs SouNdS LiKe tiTaNIum bY DavID gUeTta aNdâ€¦ ","Everyone: This sounds like Titanium by David Guetta and Sia

Germany: ThIs SouNdS LiKe tiTaNIum bY DavID gUeTta aNdâ€¦ ",,mtvjai,
1080,295,Eurovision,"everyone: since when is australia in europe? 

austalia: SiNcE wHeN iS aUsTrAlia iN eUrOpE? 

 ","everyone: since when is australia in europe? 

austalia: SiNcE wHeN iS aUsTrAlia iN eUrOpE? 

 ",,piccolocuo,
386,113,eurovision,"Eurovision voting for a guy who hates eurovision is what 2017 is all about really, isn't it? ","Eurovision voting for a guy who hates eurovision is what 2017 is all about really, isn't it? ",,TezMillerOz,
39,269,Eurovision,"Europe: but Australia isn't in Europe? 

Eurovision: BUt auStraLIA iSnT IN euROpe? 

 ","Europe: but Australia isn't in Europe? 

Eurovision: BUt auStraLIA iSnT IN euROpe? 

 ",,Pony_Farts,
208,1,Eurovision,"Europe, this is your last chance to keep us in, vote for us for a change! ","Europe, this is your last chance to keep us in, vote for us for a change! ",,uCKMSaU6Y5vAQbL,
431,339,,ed balls listens to evanescence pass it on ,ed balls listens to evanescence pass it on ,https://twitter.com/edballs/status/863492577970061312,ella_raddo,
450,607,,"Duets are for TWO people, they said.
You can't sing two parts ALONE, they said.
It'll be weird, they said.
Croatia:â€¦ ","Duets are for TWO people, they said.
You can't sing two parts ALONE, they said.
It'll be weird, they said.
Croatia:â€¦ ",,kyleo71,
1056,6,Eurovision,"Dude I like your song, don't go all Ryan Gosling in La La Land on me. ","Dude I like your song, don't go all Ryan Gosling in La La Land on me. ",,yjpjzPiWlo8RbFO,
548,3414,"Eurovision, Britain",Dont forget that if you drink/drug drive after  you may end up with more points than  ,Dont forget that if you drink/drug drive after  you may end up with more points than  ,,megjojo20,
999,86,EUROVISION,don't worry guys we could still win the electoral college ,don't worry guys we could still win the electoral college ,,Matt_SpaceOtaku,
439,23,"eurovision, manelnavarro",Don't worry bro... I got you @ManelNMusic   ,Don't worry bro... I got you @ManelNMusic   ,,paulablaux,
625,1,Eurovision,Do it for your lover  ,Do it for your lover  ,,CarlitaLincecum,
1105,74,"EurovisionRTVE, Eurovision, ESC2017",DO IT FOR THE LAST PLACE  â€¯â€¯â€¯ ,DO IT FOR THE LAST PLACE  â€¯â€¯â€¯ ,,Hannah_DeForest,
235,1046,"BLR, Eurovision",Didnt even know this was a country  ,Didnt even know this was a country  ,,mattismylife97,
124,0,,did that happen for real? ,did that happen for real? ,https://twitter.com/barnsleysime/status/863478444033789953,DessertsRadio,
816,0,,Deeply disturbing! ,Deeply disturbing! ,https://twitter.com/ibikebrighton/status/863515623585964035,DiChristine,
421,0,Eurovision,"Death, Taxes and this  ","Death, Taxes and this  ",,chrisomni,
984,173,Eurovision,"Dear Australia, WE LOVE YOU! ","Dear Australia, WE LOVE YOU! ",,BsQ25IIwfgzESDg,
14,2,,DEAD ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ ,DEAD ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ ,https://twitter.com/nwpolice/status/863498722646392838,oBfDHDdfkKWSbz5,
460,425,"Brexit, Eurovision",Cue the  jokes  ,Cue the  jokes  ,,williammoalaeua,
279,3486,eurovision,CROATIA TO WIN! (also bonus points to yodelling Romania and treadmill Sweden) ,CROATIA TO WIN! (also bonus points to yodelling Romania and treadmill Sweden) ,,najera_imelda,
187,1284,"Eurovision, POR",CREEPY FINGERS 0/10  ,CREEPY FINGERS 0/10  ,,mattismylife97,
331,10,"Portugal, Eurovision","Congratulations, ! Worthy winner of  in Kyiv!

Congratulations also to Ukraine for hosting a superb song contest!","Congratulations, ! Worthy winner of  in Kyiv!

Congratulations also to Ukraine for hosting a superb song contest!",,FSwissmartini,
451,3,Eurovision,"Congratulations Portugal  
You did great see you in Lisbon next year ğŸ’•ğŸŒ¹ğŸ’œğŸ’–ğŸ’ğŸ˜œğŸ¾ğŸ¹ ","Congratulations Portugal  
You did great see you in Lisbon next year ğŸ’•ğŸŒ¹ğŸ’œğŸ’–ğŸ’ğŸ˜œğŸ¾ğŸ¹ ",,kentkristensen0,
640,8,"Eurovision, Moldova, sunstrokeproject, EpicSaxGuy",Congratulations Moldova for the 3rd place â¤ï¸     ,Congratulations Moldova for the 3rd place â¤ï¸     ,,carpe_canem,
1173,0,"Portugal, Eurovision, Bulgaria, portugaleurovision",Congrats to  for the victory at . Also to  for coming in a strong 2nd place! ,Congrats to  for the victory at . Also to  for coming in a strong 2nd place! ,,betbitlive,
322,3250,eurovision,choose your fighter  ,choose your fighter  ,,igelzeit,
961,1048,Eurovision,"CHOOSE YOUR FIGHTER

 ","CHOOSE YOUR FIGHTER

 ",,ShortBeckie,
626,32,Eurovision,Carl shook off his disappoint that Le Pen lost and performed quite well tonight. @Sargon_of_Akkad  ,Carl shook off his disappoint that Le Pen lost and performed quite well tonight. @Sargon_of_Akkad  ,,federer231,
406,18,EUROVISION,"Can we get skepsis, darkzy or bru-c representing us on  next year","Can we get skepsis, darkzy or bru-c representing us on  next year",,rFcdRiwgGu9726F,
737,0,"eurovision, arm",By celebrate diversity did we mean 6 armed women ğŸ˜  ,By celebrate diversity did we mean 6 armed women ğŸ˜  ,,jojothehobbit,
16,6120,Eurovision,Buzzfeed Germany has no chill  ,Buzzfeed Germany has no chill  ,,badpromdate,
777,0,Eurovision,"Britain's Lucie Jones wins a standing ovation after her dazzling  performance
","Britain's Lucie Jones wins a standing ovation after her dazzling  performance
",http://www.telegraph.co.uk/tv/2017/05/13/britains-lucie-jones-wins-standing-ovation-dazzling-eurovision/,NewsInTheWorld,
629,949,eurovision,"Britain, can we have your scores please... 
 ","Britain, can we have your scores please... 
 ",,gareth_hurley,
133,1276,"Eurovision, GRE",Bring back the gorilla... 0/10    ,Bring back the gorilla... 0/10    ,,mattismylife97,
986,503,Eurovision,BREAKING: Last minute entry into the ! ,BREAKING: Last minute entry into the ! ,,rWcW228kQCDBqpl,
338,345,Eurovision,"Bowie is dead, and this song makes it seem like he never lived
","Bowie is dead, and this song makes it seem like he never lived
",,FlagellumOBrien,
792,386,Eurovision,"Bottoms up. ğŸ¥‚
 ","Bottoms up. ğŸ¥‚
 ",,kyleo71,
241,1492,"Eurovision, pol",Boobs  ,Boobs  ,,mattismylife97,
491,0,,Bless ,Bless ,https://twitter.com/bbceurovision/status/863517534032715776,suga4town,
21,0,"Eurovision, UFC211, Portugal, WhitePeople",Bill and Hillary Clinton Body Count   i   ,Bill and Hillary Clinton Body Count   i   ,http://www.youtube.com/watch?v=b1ZAqCi1mhs,ZQuenton,
230,685,"AUS, Eurovision","Best one so far, but that doesn't really say much  ","Best one so far, but that doesn't really say much  ",,mattismylife97,
810,4,"AUS, SBSEurovision, eurovision","Besides, I think next year we should just enter Sia to troll with everybody.   ","Besides, I think next year we should just enter Sia to troll with everybody.   ",,Ky1i3F,
642,1,eurovision,"Believe me, it is. While liberals are raving over  the details always been on @TomiLahren &amp; @seanhannityâ€¦ ","Believe me, it is. While liberals are raving over  the details always been on @TomiLahren &amp; @seanhannityâ€¦ ",,TrumpResistX,
1106,0,"Euro, EU, Eurovision, Australia","Because the  vision is to assimilate the whole world. Resistance is futile! ;)
  
","Because the  vision is to assimilate the whole world. Resistance is futile! ;)
  
",https://twitter.com/TechnicallyRon/statuses/863493178170773504,realcreteguy,
80,35,eurovision,"beautiful cinnamon roll too good for this world, too pure  ","beautiful cinnamon roll too good for this world, too pure  ",,Oskolok__,
1040,0,"esc2017, Eurovision, eurovision17",Beautiful @birgitstauber!    ,Beautiful @birgitstauber!    ,https://twitter.com/birgitstauber/status/863554117192605697,GermanActress,
859,0,"Eurovision, Portugal",BBC News -  2017: 's ballad wins contest ,BBC News -  2017: 's ballad wins contest ,http://www.bbc.com/news/entertainment-arts-39911839,leonjwilliams,
215,60,Eurovision,BBC are already on to Adele.  ,BBC are already on to Adele.  ,,Harkinson,
256,29,"Eurovision, WhitePeople",Barack Obama was Caught Smoking Crack in Limousine with Gay Lover   b ,Barack Obama was Caught Smoking Crack in Limousine with Gay Lover   b ,,vcapozzi2,
479,268,Eurovision,Azerbaijan isn't actually a real country but no one seems to have noticed. ,Azerbaijan isn't actually a real country but no one seems to have noticed. ,,yerolcusu,
1161,1,"EUROVISION, ESC2017",AUSTRALIA WE LET YOU PARTICAPATE THIS ONCE AND THIS IS THE THANKS WE GET?ğŸ˜‚ğŸ˜‚   ,AUSTRALIA WE LET YOU PARTICAPATE THIS ONCE AND THIS IS THE THANKS WE GET?ğŸ˜‚ğŸ˜‚   ,,elsinga86,
691,4,eurovision,Australia is offshoring so many jobs that even their mooning is being performed by foreigners ,Australia is offshoring so many jobs that even their mooning is being performed by foreigners ,,polypep,
785,606,EUROVISION,Australia is my favourite country in Europe ,Australia is my favourite country in Europe ,,emmabakerx,
280,456,Eurovision,ATTENTION: Arse-bearer at the ! ,ATTENTION: Arse-bearer at the ! ,,0242XIhr56fj56G,
807,122,Eurovision,At least you don't need this  voting guide this year. Or do you....? ,At least you don't need this  voting guide this year. Or do you....? ,,passthedolma,
182,7628,,"as if we weren't already unpopular, post-brexit united kingdom may be the first contestant to actually get negative points! ","as if we weren't already unpopular, post-brexit united kingdom may be the first contestant to actually get negative points! ",,lovliestpmI,
696,1,,As I said to @navahw: Nothing says Ukraine to me quite like a chainmail tunic and leather-clad background dancers.â€¦ ,As I said to @navahw: Nothing says Ukraine to me quite like a chainmail tunic and leather-clad background dancers.â€¦ ,,navahw,
1185,0,eurovision,Are they complaining about Australia in  because of how well we do in the commonwealth games?,Are they complaining about Australia in  because of how well we do in the commonwealth games?,,MattHarveyStuff,
1119,15,,Apparently I must censor myself because some effeminates are watching tv. ,Apparently I must censor myself because some effeminates are watching tv. ,https://twitter.com/shethrans/status/863509487612723202,ABrexitBriton,
291,1791,Eurovision,And you're wondering why we're leaving? ,And you're wondering why we're leaving? ,,shschmidt,
